time,hangout_id,participant_id,volume,hangout_id,recorder_id
1436901299407,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298098,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298098,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298140,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299526,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299526,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299608,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299609,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299608,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299609,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298140,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299711,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299711,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298465,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298465,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299816,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299816,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299814,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299814,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298483,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298483,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299905,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299905,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299913,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299913,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298682,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300015,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300015,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298693,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298719,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298719,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300142,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300142,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901298851,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298852,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298900,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901298900,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300278,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300278,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300326,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300326,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300464,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300464,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300528,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300528,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299240,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299243,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300627,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300627,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901299413,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299413,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299631,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299631,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299682,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901299682,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300523,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300523,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300639,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300649,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300782,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901300782,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901302148,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901302148,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901302247,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300908,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901302247,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901300908,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901302453,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901301179,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901302553,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901302453,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901302553,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901301179,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301420,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301420,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301539,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301536,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301629,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901301629,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901304178,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304178,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901302976,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901302976,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901303136,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901304457,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304457,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901303136,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901304478,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304478,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304549,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304549,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305848,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305848,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305944,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305944,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305997,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305997,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304763,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306097,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306097,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901304763,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306203,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306203,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306225,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306225,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306312,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306312,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306406,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306405,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306406,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306405,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306605,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306605,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306685,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306685,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306710,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306710,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306778,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306778,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306911,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306911,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305640,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901305640,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307014,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307014,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307067,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,4,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307067,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305812,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901305812,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307149,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307149,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305928,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307219,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307219,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307241,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307242,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901305929,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307314,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307314,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306036,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306036,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307416,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307416,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306158,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306158,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307613,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307613,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307616,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307616,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307707,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307707,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306468,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,4,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306469,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306512,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306512,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307920,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307920,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306688,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306688,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306728,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901306728,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901308123,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901308123,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901308225,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901308226,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306952,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901308264,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901308264,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,5,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901306952,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901307025,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
1436901308328,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,3,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901308328,1,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,2,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,[object%20Object] 
1436901307025,1,hangoutA82F0A9A_ephemeral.id.google.com^1046457df7b400,0,hangoutF03932EC_ephemeral.id.google.com^c752361cd0,[object%20Object] 
